[0.308s] Invoking command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wjrgfdy/rm_ws/install/camera_calibration:/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --build /home/wjrgfdy/rm_ws/build/auto_aim_interfaces -- -j12 -l12
[0.520s] [  1%] Built target auto_aim_interfaces__cpp
[0.520s] [  1%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.521s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.521s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.521s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.521s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.521s] [ 66%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.521s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.521s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.522s] [ 81%] Built target auto_aim_interfaces
[0.522s] [ 82%] Built target auto_aim_interfaces__py
[0.522s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.522s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.522s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.522s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.632s] running egg_info
[0.633s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.634s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.634s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.638s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.639s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.665s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.688s] Invoked command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wjrgfdy/rm_ws/install/camera_calibration:/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --build /home/wjrgfdy/rm_ws/build/auto_aim_interfaces -- -j12 -l12
[1.121s] Invoking command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wjrgfdy/rm_ws/install/camera_calibration:/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --install /home/wjrgfdy/rm_ws/build/auto_aim_interfaces
[1.126s] -- Install configuration: ""
[1.127s] -- Execute custom install script
[1.127s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[1.127s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[1.127s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[1.127s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[1.127s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[1.127s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[1.127s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[1.127s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[1.127s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[1.127s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[1.128s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
[1.128s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.h
[1.128s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.h
[1.128s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__functions.h
[1.128s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.h
[1.128s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.h
[1.128s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__functions.h
[1.128s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.h
[1.129s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.h
[1.129s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__functions.h
[1.129s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.h
[1.129s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.h
[1.129s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__functions.h
[1.129s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.h
[1.129s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.h
[1.129s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__functions.h
[1.130s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.h
[1.130s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.h
[1.130s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__functions.h
