[0.138s] Invoking command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --build /home/wjrgfdy/rm_ws/build/auto_aim_interfaces -- -j12 -l12
[0.157s] [  1%] Built target auto_aim_interfaces__cpp
[0.162s] [  1%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.163s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.170s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.175s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.176s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.178s] [ 67%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.178s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.180s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.188s] [ 81%] Built target auto_aim_interfaces
[0.196s] [ 82%] Built target auto_aim_interfaces__py
[0.215s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.221s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.223s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.224s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.316s] running egg_info
[0.317s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.317s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.317s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.319s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.320s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.341s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.428s] Invoked command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --build /home/wjrgfdy/rm_ws/build/auto_aim_interfaces -- -j12 -l12
[0.588s] Invoking command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --install /home/wjrgfdy/rm_ws/build/auto_aim_interfaces
[0.590s] -- Install configuration: ""
[0.590s] -- Execute custom install script
[0.590s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.590s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.591s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
