[0.268s] Invoking command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wjrgfdy/rm_ws/install/camera_calibration:/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --build /home/wjrgfdy/rm_ws/build/auto_aim_interfaces -- -j12 -l12
[0.496s] [  1%] Built target auto_aim_interfaces__cpp
[0.496s] [  2%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.497s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.497s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.497s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.497s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.500s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.501s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.501s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.501s] [ 81%] Built target auto_aim_interfaces
[0.501s] [ 82%] Built target auto_aim_interfaces__py
[0.501s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.501s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.501s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.501s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.502s] running egg_info
[0.502s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.502s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.502s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.502s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.502s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.502s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.502s] Invoked command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wjrgfdy/rm_ws/install/camera_calibration:/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --build /home/wjrgfdy/rm_ws/build/auto_aim_interfaces -- -j12 -l12
[0.929s] Invoking command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wjrgfdy/rm_ws/install/camera_calibration:/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --install /home/wjrgfdy/rm_ws/build/auto_aim_interfaces
[0.980s] -- Install configuration: ""
[0.980s] -- Execute custom install script
[0.981s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
